EXPORT PRECISION,DISTANCE UNIT,SPEED UNIT,TIME UNIT,WEIGHT UNIT,SAMPLE DURATION (s),REST THRESHOLD (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Centimeter,CentimetersPerSecond,Second,Gram,300,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIMENT,CAGE,SUBJECT ID,BATCH,PHASE,SAMPLE,START TIME,DURATION (s),ZONE MAP,ZONE,DURATION (QUERY),DURATION (CENTROID),DURATION (WHOLEBODY),DURATION (CROSSOVER),ENTRY COUNT (QUERY),ENTRY COUNT (CENTROID),ENTRY COUNT (WHOLEBODY),ENTRY COUNT (CROSSOVER),LATENCY (QUERY),LATENCY (CENTROID),LATENCY (WHOLEBODY),LATENCY (CROSSOVER),TOTAL DISTANCE (QUERY),TOTAL DISTANCE (CENTROID),TOTAL DISTANCE (WHOLEBODY),TOTAL DISTANCE (CROSSOVER),TOTAL DISTANCE X-AXIS (QUERY),TOTAL DISTANCE X-AXIS (CENTROID),TOTAL DISTANCE X-AXIS (WHOLEBODY),TOTAL DISTANCE X-AXIS (CROSSOVER),TOTAL DISTANCE Y-AXIS (QUERY),TOTAL DISTANCE Y-AXIS (CENTROID),TOTAL DISTANCE Y-AXIS (WHOLEBODY),TOTAL DISTANCE Y-AXIS (CROSSOVER),HORIZONTAL ACTIVITY COUNT (QUERY),HORIZONTAL ACTIVITY COUNT (CENTROID),HORIZONTAL ACTIVITY COUNT (WHOLEBODY),HORIZONTAL ACTIVITY COUNT (CROSSOVER),AMBULATORY ACTIVITY COUNT (QUERY),AMBULATORY ACTIVITY COUNT (CENTROID),AMBULATORY ACTIVITY COUNT (WHOLEBODY),AMBULATORY ACTIVITY COUNT (CROSSOVER),REST TIME (QUERY),REST TIME (CENTROID),REST TIME (WHOLEBODY),REST TIME (CROSSOVER),REST EPISODE COUNT (QUERY),REST EPISODE COUNT (CENTROID),REST EPISODE COUNT (WHOLEBODY),REST EPISODE COUNT (CROSSOVER),MOVEMENT TIME (QUERY),MOVEMENT TIME (CENTROID),MOVEMENT TIME (WHOLEBODY),MOVEMENT TIME (CROSSOVER),MOVEMENT EPISODE COUNT (QUERY),MOVEMENT EPISODE COUNT (CENTROID),MOVEMENT EPISODE COUNT (WHOLEBODY),MOVEMENT EPISODE COUNT (CROSSOVER),AMBULATORY TIME (QUERY),AMBULATORY TIME (CENTROID),AMBULATORY TIME (WHOLEBODY),AMBULATORY TIME (CROSSOVER),AMBULATORY TRAJECTORY AVERAGE (QUERY),AMBULATORY TRAJECTORY AVERAGE (CENTROID),AMBULATORY TRAJECTORY AVERAGE (WHOLEBODY),AMBULATORY TRAJECTORY AVERAGE (CROSSOVER),AMBULATORY EPISODE COUNT (QUERY),AMBULATORY EPISODE COUNT (CENTROID),AMBULATORY EPISODE COUNT (WHOLEBODY),AMBULATORY EPISODE COUNT (CROSSOVER),STEREOTYPY TIME (QUERY),STEREOTYPY TIME (CENTROID),STEREOTYPY TIME (WHOLEBODY),STEREOTYPY TIME (CROSSOVER),STEREOTYPIC EPISODE COUNT (QUERY),STEREOTYPIC EPISODE COUNT (CENTROID),STEREOTYPIC EPISODE COUNT (WHOLEBODY),STEREOTYPIC EPISODE COUNT (CROSSOVER),STEREOTYPIC ACTIVITY COUNT (QUERY),STEREOTYPIC ACTIVITY COUNT (CENTROID),STEREOTYPIC ACTIVITY COUNT (WHOLEBODY),STEREOTYPIC ACTIVITY COUNT (CROSSOVER),STEREOTYPIC EPISODE ACTIVITY COUNT (QUERY),STEREOTYPIC EPISODE ACTIVITY COUNT (CENTROID),STEREOTYPIC EPISODE ACTIVITY COUNT (WHOLEBODY),STEREOTYPIC EPISODE ACTIVITY COUNT (CROSSOVER),VERTICAL EPISODE COUNT (QUERY),VERTICAL EPISODE COUNT (CENTROID),VERTICAL EPISODE COUNT (WHOLEBODY),VERTICAL EPISODE COUNT (CROSSOVER),VERTICAL ACTIVITY COUNT (QUERY),VERTICAL ACTIVITY COUNT (CENTROID),VERTICAL ACTIVITY COUNT (WHOLEBODY),VERTICAL ACTIVITY COUNT (CROSSOVER),VERTICAL TIME (QUERY),VERTICAL TIME (CENTROID),VERTICAL TIME (WHOLEBODY),VERTICAL TIME (CROSSOVER),CLOCKWISE REVOLUTIONS (QUERY),CLOCKWISE REVOLUTIONS (CENTROID),CLOCKWISE REVOLUTIONS (WHOLEBODY),CLOCKWISE REVOLUTIONS (CROSSOVER),COUNTER-CLOCKWISE REVOLUTIONS (QUERY),COUNTER-CLOCKWISE REVOLUTIONS (CENTROID),COUNTER-CLOCKWISE REVOLUTIONS (WHOLEBODY),COUNTER-CLOCKWISE REVOLUTIONS (CROSSOVER),AMBULATORY EPISODE AVERAGE VELOCITY (QUERY),AMBULATORY EPISODE AVERAGE VELOCITY (CENTROID),AMBULATORY EPISODE AVERAGE VELOCITY (WHOLEBODY),AMBULATORY EPISODE AVERAGE VELOCITY (CROSSOVER),AMBULATORY EPISODE PEAK AVERAGE VELOCITY (QUERY),AMBULATORY EPISODE PEAK AVERAGE VELOCITY (CENTROID),AMBULATORY EPISODE PEAK AVERAGE VELOCITY (WHOLEBODY),AMBULATORY EPISODE PEAK AVERAGE VELOCITY (CROSSOVER),AMBULATORY EPISODE MEDIAN VELOCITY (QUERY),AMBULATORY EPISODE MEDIAN VELOCITY (CENTROID),AMBULATORY EPISODE MEDIAN VELOCITY (WHOLEBODY),AMBULATORY EPISODE MEDIAN VELOCITY (CROSSOVER)
LD072522,Cage 1,3526597,Batch 1,Phase 1,1,9:03:04 AM,300,Open Field Zones.szm,Periphery,164.61,140.52,116.71,141.02,79,86,77,43,6.48,6.48,7.09,7.09,559.57,472.19,346.84,453.75,138.75,129.54,110.49,124.78,159.7,149.23,107.32,134.94,798,686,538,680,779,671,528,661,38.7,33.03,29.64,34.28,25,20,18,22,125.91,107.49,87.07,106.74,102,103,92,65,23.5,21.68,17.83,14.11,33.69,32.19,40.48,42.01,0,0,1,2,3.16,2.47,1.58,3.16,10,8,5,10,19,15,10,19,295,247,165,259,14,14,14,14,21,21,21,21,7.87,7.87,7.87,7.87,3,2,2,3,0,0,0,0,10.49,10.47,10.61,10.28,22.63,22.91,23.81,23.42,16.28,15.49,15.36,15.15
LD072522,Cage 1,3526597,Batch 1,Phase 1,1,9:03:04 AM,300,Open Field Zones.szm,Corner,93.66,81.73,69.28,83.58,41,40,40,23,11.03,11.03,11.03,11.03,177.35,107.89,60.86,105.32,23.18,14.29,7.62,10.16,40.64,15.56,7.62,18.42,393,315,234,308,371,295,218,286,21.71,18.31,17.28,21.71,14,12,11,14,71.95,63.42,52,61.87,55,52,50,37,10.81,10.72,13.06,7.62,85.76,,,,1,0,0,0,2.86,2.61,2.22,2.86,8,7,6,8,22,20,16,22,124,103,81,121,11,11,11,11,24,24,24,24,7.19,7.19,7.19,7.19,1,0,0,0,0,0,0,0,7.46,6.66,5.96,6.31,12.5,12.17,14.12,11.67,11.54,8.66,10.46,9.18
LD072522,Cage 1,3526597,Batch 1,Phase 1,1,9:03:04 AM,300,Open Field Zones.szm,Center,91.23,77.75,66.11,75.22,45,45,38,23,0,0,0,0,368.2,303.8,263.45,320.74,100.33,90.17,87.63,96.2,76.2,57.47,54.93,68.9,494,417,362,435,474,399,345,416,18.66,18.66,14.02,14.02,12,12,8,8,72.57,59.09,52.09,61.2,56,56,47,32,15.08,12.27,12.92,11.8,29.51,20.39,29.33,26.35,3,3,3,3,3.57,3.47,3.47,3.57,9,8,7,8,20,18,17,19,167,139,121,152,9,9,9,9,13,13,13,13,2.17,2.17,2.17,2.17,0,0,1,0,1,1,1,1,12.17,12.97,12.78,12.41,22.65,24.75,25.01,22.88,17.34,17.69,20.63,17.86
LD072522,Cage 1,3526597,Batch 1,Phase 1,2,9:08:04 AM,300,Open Field Zones.szm,Periphery,146.64,133.39,105.28,122.95,65,72,57,41,6.48,6.48,7.09,7.09,559.18,479.32,372.14,476.55,140.02,127.95,94.62,125.73,188.91,173.99,150.5,177.17,673,587,448,567,661,575,439,557,27,27,22.75,22.75,20,20,17,17,119.64,106.39,82.53,100.2,86,91,74,59,21.21,20.01,15.98,17.37,33.8,30.14,38.51,37.31,1,0,2,2,1.95,1.89,0.8,1.45,7,7,5,6,12,12,9,10,159,123,76,139,16,16,16,16,26,26,26,26,3.84,3.84,3.84,3.84,3,3,3,3,1,1,1,1,11.2,10.8,10.93,11.06,27.53,28.01,27.13,27.13,18.27,17.73,18.46,16.16
LD072522,Cage 1,3526597,Batch 1,Phase 1,2,9:08:04 AM,300,Open Field Zones.szm,Corner,113.34,98.02,88.83,102.75,34,44,38,26,11.03,11.03,11.03,11.03,188.92,118.92,69.5,111.95,48.58,30.8,20,23.18,39.05,19.69,9.53,14.61,375,288,215,292,361,274,205,278,38.27,36.28,36.28,38.27,22,21,21,22,75.08,61.74,52.55,64.49,56,63,56,48,11.55,8.47,8.39,6.05,90,,,,0,0,0,0,2.27,2.2,1.5,2.27,7,7,5,7,14,14,10,14,61,49,37,58,16,16,16,16,20,20,20,20,7.44,7.44,7.44,7.44,0,0,0,0,0,0,0,0,7.04,5.22,4.48,5.41,15.9,10.1,9.33,15.9,8.03,6.64,7.78,7.16
LD072522,Cage 1,3526597,Batch 1,Phase 1,2,9:08:04 AM,300,Open Field Zones.szm,Center,82.44,68.6,64.53,73.91,36,29,28,20,0,0,0,0,292,243.26,212.81,249.41,75.88,60.33,59.06,68.9,37.15,33.02,28.26,33.66,445,375,324,387,431,364,313,374,14.28,12.02,12.02,14.28,11,9,9,11,68.16,56.58,52.52,59.63,46,38,37,30,9.01,8.62,9.46,8.35,42.51,41.91,50.05,59.74,3,3,1,1,2.92,1.77,1.77,2.27,7,5,5,6,14,11,11,13,140,91,89,108,5,5,5,5,7,7,7,7,0.42,0.42,0.42,0.42,0,0,0,0,2,0,0,1,12.3,13.07,13.62,12.18,23.12,24.38,26.46,24.72,14.65,16.26,15.77,20.52
LD072522,Cage 1,3526597,Batch 1,Phase 1,3,9:13:04 AM,300,Open Field Zones.szm,Periphery,126.17,108.27,91.11,106.31,58,67,59,36,6.48,6.48,7.09,7.09,523.89,445,330.79,410.8,134.3,118.43,88.58,114.62,155.26,146.37,126.37,136.84,628,533,403,509,605,513,386,484,22.81,20.72,19.48,20.58,15,13,12,13,103.36,87.55,71.62,85.73,72,80,71,49,18.06,16.15,16.22,12.85,52.9,47.42,40.61,55.09,0,0,0,1,5.42,4.78,3.38,5.48,10,9,8,11,23,20,17,25,123,93,61,98,11,11,11,11,17,17,17,17,3.67,3.67,3.67,3.67,0,0,0,0,1,1,2,2,11.19,11.54,11.15,10.89,22.97,29.93,27.6,23.14,15.68,18.45,15.31,16.38
LD072522,Cage 1,3526597,Batch 1,Phase 1,3,9:13:04 AM,300,Open Field Zones.szm,Corner,87.42,79.61,71.48,79.83,29,34,28,21,11.03,11.03,11.03,11.03,160.44,89.66,55.8,105.06,47.63,22.86,13.34,20.96,26.67,12.7,10.16,16.51,348,265,210,272,324,245,190,248,20.39,20.39,19.3,19.3,13,13,12,12,67.03,59.22,52.19,60.54,43,48,41,34,9.82,11.75,6.9,5.44,117.97,,,,0,0,0,0,4.16,4.05,4.05,4.16,12,10,10,12,24,20,20,24,77,54,48,71,9,9,9,9,18,18,18,18,4.66,4.66,4.66,4.66,0,0,0,0,1,0,0,0,8.33,6.21,5.15,6.33,21.69,20.75,12.26,20.77,9.02,8.26,5.14,7.22
LD072522,Cage 1,3526597,Batch 1,Phase 1,3,9:13:04 AM,300,Open Field Zones.szm,Center,122.5,112.12,102.34,113.14,45,34,30,22,0,0,0,0,521.63,467.48,422.46,476.67,112.4,106.05,99.7,108.59,113.35,106.05,99.7,110.49,627,555,495,566,608,537,479,549,24.11,22.88,21.88,24.11,16,15,14,16,98.39,89.25,80.47,89.03,61,48,43,38,19.22,16.16,14.82,16.35,39.42,38.49,28.15,39.21,4,2,2,3,2.14,2.11,1.2,1.23,9,8,7,8,19,18,16,17,185,165,147,176,10,10,10,10,15,15,15,15,1.81,1.81,1.81,1.81,0,0,0,0,3,3,2,3,13.27,13.3,13.03,13.46,28.16,30.55,33.25,33.1,14.06,16.11,18.22,14.19
LD072522,Cage 1,3526597,Batch 1,Phase 1,4,9:18:04 AM,300,Open Field Zones.szm,Periphery,132.91,114.35,94.81,111.28,60,70,57,38,6.48,6.48,7.09,7.09,499.59,413.46,310.87,404.71,162.56,141.29,116.21,147.64,117.79,103.19,86.68,100.65,592,503,397,507,574,489,384,492,34.19,31.73,29.81,29.81,21,19,18,18,98.72,82.61,65,81.47,79,88,72,55,19.24,20.56,14.36,12.32,81.63,66.24,42.58,82.31,0,0,0,0,2.55,2.16,1.98,2.31,9,7,7,8,18,14,13,15,158,107,87,141,17,17,17,17,28,28,28,28,5.97,5.97,5.97,5.97,1,1,2,1,0,1,1,1,11.19,11.97,12.05,11.46,24.38,24.72,26.76,26.76,17.17,16.57,17.85,15.89
LD072522,Cage 1,3526597,Batch 1,Phase 1,4,9:18:04 AM,300,Open Field Zones.szm,Corner,82.95,72.49,64.09,73.59,28,31,29,22,11.03,11.03,11.03,11.03,148.15,90.1,51.8,86.73,40.01,24.45,11.43,18.1,25.08,16.19,8.26,13.34,293,215,155,221,280,206,148,209,27.02,25.61,25.61,25.61,18,17,17,17,55.94,46.88,38.48,47.98,45,46,42,39,7.15,8.83,7.7,5.98,148.76,,,,2,1,1,1,1.62,1.3,0.94,1.59,6,5,4,5,13,9,7,12,50,33,20,38,12,12,12,12,19,19,19,19,4.47,4.47,4.47,4.47,0,0,0,0,0,0,0,0,7.58,5.41,4.17,5.72,34.95,10.21,10.21,15.43,9.59,6.89,3.76,8.95
LD072522,Cage 1,3526597,Batch 1,Phase 1,4,9:18:04 AM,300,Open Field Zones.szm,Center,124.48,113.17,103,113.8,39,39,31,21,0,0,0,0,432.97,382.2,334.36,384.6,85.41,75.88,67.63,75.88,102.87,95.25,88.58,100.65,598,538,477,535,579,518,457,516,28,26.08,23.63,28,19,18,16,19,96.48,87.09,79.37,85.8,59,58,46,41,12.02,11.67,10.44,9.79,42.41,49.12,46.15,40.6,0,0,0,0,2.91,3.58,3.58,2.91,10,10,10,10,19,20,20,19,186,172,150,171,10,10,10,10,15,15,15,15,1.53,1.53,1.53,1.53,2,1,1,1,1,2,2,1,12.56,12.41,13.57,12.8,28,28.64,30.49,28.72,17.63,15.81,16.82,16.82
LD072522,Cage 2,3526302,Batch 1,Phase 1,1,9:03:42 AM,300,Open Field Zones.szm,Periphery,117.02,101.52,89.91,102.15,93,84,88,55,0,0,0,0,583.78,505.4,436.69,507.83,206.06,189.55,176.85,192.41,170.5,148.59,132.72,160.02,903,797,657,775,883,782,645,757,11.88,11.88,11.88,11.88,6,6,6,6,104.79,89.29,77.67,89.92,99,90,94,61,19.41,15.22,14.55,12.77,33.96,25.12,19.6,19.5,0,0,0,0,2.41,1.52,1.41,2.36,8,7,6,7,20,15,12,18,280,224,164,245,14,14,14,14,16,16,16,16,2.56,2.56,2.56,2.56,4,3,3,4,1,1,0,1,13.51,13.95,13.3,13.54,36.62,30.95,30.95,30.95,20.19,19.06,16.28,18.57
LD072522,Cage 2,3526302,Batch 1,Phase 1,1,9:03:42 AM,300,Open Field Zones.szm,Corner,92.34,83.46,71.84,82.44,61,51,51,36,58.66,58.97,58.97,58.97,214.03,163.88,115.53,152.99,40.96,32.07,21.59,26.67,60.01,48.26,28.89,33.97,526,444,354,434,500,418,335,410,16.61,16.61,16.61,16.61,11,11,11,11,75.74,66.86,55.23,65.83,72,60,60,47,11.89,10.99,8.75,7.2,67.41,84.61,,119.77,0,0,0,0,3.69,4.14,3.28,3.58,11,11,9,10,26,26,19,24,152,139,84,138,9,9,9,9,15,15,15,15,6.72,6.72,6.72,6.72,0,0,0,0,0,0,0,0,9.52,8.47,7.96,8.53,22.77,16.15,17.86,25.03,10.78,10.77,9.61,9.71
LD072522,Cage 2,3526302,Batch 1,Phase 1,1,9:03:42 AM,300,Open Field Zones.szm,Center,118.41,115.02,111.14,115.03,35,33,42,22,0.36,0.36,0.36,0.36,423.02,397.85,367.83,401.51,105.2,101.39,95.36,103.93,126.68,122.56,120.02,125.41,653,606,559,617,628,581,532,592,37.8,37.8,37.8,37.8,19,19,19,19,80.61,77.22,73.34,77.23,53,51,60,40,14.39,12.95,12.71,12.3,51.76,43.89,49.38,45.77,2,2,3,3,2.56,2.56,2.69,2.56,8,8,9,8,25,25,27,25,238,216,184,230,1,1,1,1,1,1,1,1,0,0,0,0,3,3,3,3,1,1,1,1,12.51,12.34,12.11,12.51,24.88,25.76,25.76,25.76,10.95,13.8,13.57,11.48
LD072522,Cage 2,3526302,Batch 1,Phase 1,2,9:08:42 AM,300,Open Field Zones.szm,Periphery,144.71,122.31,99.98,120.39,116,97,86,61,0,0,0,0,498.87,397.79,305.21,393.52,155.58,132.08,115.89,132.08,99.7,80.65,62.23,87.95,865,731,585,718,822,692,550,675,22.95,20.78,19.56,20.78,17,15,14,15,121.75,101.53,80.42,99.61,131,111,100,75,25.09,17.72,14.93,15.96,61.65,55.93,48.13,62.2,0,0,0,0,5.77,5.37,5.2,5.77,18,16,14,18,43,39,35,43,295,222,156,248,21,21,21,21,23,23,23,23,5.65,5.65,5.65,5.65,0,0,0,0,1,1,1,1,11.03,11.04,11.24,11.28,27.17,29.17,31.91,26.93,15.44,15.7,13.53,15.04
LD072522,Cage 2,3526302,Batch 1,Phase 1,2,9:08:42 AM,300,Open Field Zones.szm,Corner,89.66,75.28,61.76,75.67,53,45,46,32,58.66,58.97,58.97,58.97,152.31,105.09,57.18,86.7,35.24,28.26,18.1,20.64,25.4,14.29,5.4,6.67,375,288,213,285,357,273,201,270,22.37,21.16,18.98,21.16,16,15,13,15,67.28,54.13,42.78,54.51,68,56,54,46,10.36,10.5,10.08,6.78,276.91,,,,2,1,0,0,2.22,1.8,1.69,1.8,9,7,6,7,18,15,12,15,92,67,44,70,21,21,21,21,25,25,25,25,8.08,8.08,8.08,8.08,0,0,0,0,1,0,0,0,7.59,5.89,5.38,5.42,29.36,14.71,14.82,14.82,6.51,8.83,5.08,6.11
LD072522,Cage 2,3526302,Batch 1,Phase 1,2,9:08:42 AM,300,Open Field Zones.szm,Center,111.42,102.41,93.53,102.88,45,52,70,33,0.36,0.36,0.36,0.36,445.49,400.13,346.96,414.69,93.98,84.77,71.44,92.39,103.19,95.89,85.73,96.2,765,692,599,721,734,658,574,690,3.58,3.58,3.58,3.58,3,3,3,3,107.85,98.83,89.95,99.3,48,55,73,36,13.75,12.53,14.94,12.2,70.31,57.71,58.05,62.32,0,1,1,0,3.75,4.67,3.34,3.67,14,14,11,14,31,34,25,31,311,274,185,283,2,2,2,2,2,2,2,2,0,0,0,0,1,2,1,2,1,1,1,1,11.24,11.27,11.39,11.76,22.04,20.9,21.33,22.04,18.03,13.55,13.19,13
LD072522,Cage 2,3526302,Batch 1,Phase 1,3,9:13:42 AM,300,Open Field Zones.szm,Periphery,128.78,116.36,99.48,111.9,101,97,86,56,0,0,0,0,551.94,453.19,354.49,432.2,154.62,132.72,113.03,132.08,182.56,164.78,142.88,154.31,788,663,526,643,749,627,499,607,25.38,25.38,25.38,25.38,19,19,19,19,103.41,90.98,74.11,86.53,119,114,103,74,19.45,20.84,18.75,12.93,37.04,13.81,11.49,27.81,0,0,0,0,6.17,5.97,4.7,5.97,17,15,11,15,39,36,27,36,174,141,80,145,29,29,29,29,37,37,37,37,8.33,8.33,8.31,8.31,2,1,0,1,0,0,0,0,13.23,12.28,12.39,12,27.65,29.03,28.91,27.13,18.07,23.26,16.61,15.01
LD072522,Cage 2,3526302,Batch 1,Phase 1,3,9:13:42 AM,300,Open Field Zones.szm,Corner,108.75,97.43,90.35,98.14,53,43,41,31,58.66,58.97,58.97,58.97,198.53,136.61,88.28,126.61,40.32,28.26,18.73,22.54,33.02,18.1,9.21,20.32,450,358,274,359,431,342,261,342,39.05,39.05,38.95,38.95,27,27,27,27,69.7,58.38,51.39,59.19,80,67,64,58,11.37,9.83,9.97,6.49,99.91,140.08,,167.84,1,0,1,1,3.75,3.56,2.78,3.03,8,7,6,8,19,16,13,17,62,47,33,53,28,28,28,28,44,44,44,44,16.73,16.64,16.64,16.73,1,0,0,1,0,0,0,0,8.63,7.57,5.78,6.88,22.11,21.63,15.55,20.24,9.88,8.34,6.28,6.96
LD072522,Cage 2,3526302,Batch 1,Phase 1,3,9:13:42 AM,300,Open Field Zones.szm,Center,93.63,86.22,80.87,88.2,54,57,60,37,0.36,0.36,0.36,0.36,605.4,554.9,504.47,568.8,165.42,154.94,142.56,159.7,146.37,136.84,127.95,141.92,714,651,582,667,696,633,565,649,8.41,8.41,8.41,8.41,5,5,5,5,85.22,77.81,72.47,79.8,58,61,64,41,16.46,15.3,14.68,13.9,32.53,33.23,32.55,31.93,0,1,1,1,1.91,1.91,1.89,1.91,10,10,9,10,18,18,17,18,278,260,220,271,10,10,10,10,15,15,15,15,1.11,1.11,1.11,1.11,3,3,3,3,2,2,2,2,15.06,14.97,15.41,14.88,28.05,26.46,32.03,28.27,21.88,21.72,22.71,22.63
LD072522,Cage 2,3526302,Batch 1,Phase 1,4,9:18:42 AM,300,Open Field Zones.szm,Periphery,127.99,109.11,94.37,107.51,101,97,75,57,0,0,0,0,493.1,406.5,336.84,396.14,106.36,94.93,84.77,93.66,161.93,142.24,128.27,136.21,743,624,499,607,733,615,493,600,27.83,26.45,26.45,27.83,15,14,14,15,100.17,82.66,67.92,79.68,114,109,86,70,21.47,17.66,18.29,15.83,38.05,29.95,36.79,42.55,0,0,1,1,0.61,0.47,0.28,0.3,4,4,3,3,10,9,6,7,156,106,56,114,20,20,20,20,28,28,28,28,4.92,4.92,4.92,4.92,1,1,1,1,0,0,0,0,11.25,11.72,12.91,12.1,29.94,32.57,31.17,30.26,15.49,16.64,19.93,20.81
LD072522,Cage 2,3526302,Batch 1,Phase 1,4,9:18:42 AM,300,Open Field Zones.szm,Corner,84.91,74.19,69.07,76.22,42,34,34,26,58.66,58.97,58.97,58.97,137.01,103.96,64.57,96.17,22.86,20.96,12.07,16.51,27.31,19.05,10.16,21.91,322,237,180,236,308,225,170,222,31.61,31.61,31.61,31.61,19,19,19,19,53.3,42.58,37.46,44.61,59,48,48,43,9.58,7.65,7.16,5.95,,,,131.11,0,0,0,0,3.12,2.98,2.83,3.12,7,7,6,7,14,12,10,14,40,30,22,33,22,22,22,22,28,28,28,28,9.6,9.6,9.6,9.6,0,0,0,0,0,0,0,0,8.79,9.02,6.14,6.58,21.17,18.95,13.73,17.96,10.14,10.23,6.25,10.23
LD072522,Cage 2,3526302,Batch 1,Phase 1,4,9:18:42 AM,300,Open Field Zones.szm,Center,122.47,116.7,102.94,113.99,52,64,67,40,0.36,0.36,0.36,0.36,443.96,403.44,356.22,412.85,110.49,102.24,99.7,106.68,132.4,126.68,115.89,129.86,661,601,512,606,611,557,479,556,23.85,23.85,22.47,22.47,12,12,11,11,98.62,92.86,80.47,91.52,64,75,76,51,13.88,16.88,17.16,12.75,54.66,55.1,43.48,51.44,2,1,2,2,6.95,6.72,4.52,6.85,21,19,14,21,50,44,33,50,209,183,126,198,6,6,6,6,7,7,7,7,1,1,1,1,2,2,1,1,0,0,1,1,12.1,12.55,13.35,12.44,34.11,35.04,35.04,35.04,15.95,17.38,17.29,16.12
LD072522,Cage 3,3526275,Batch 1,Phase 1,1,9:04:02 AM,300,Open Field Zones.szm,Periphery,147.97,120.8,94.19,119.23,78,91,64,38,0.25,0.25,0.25,0.25,376.46,321.71,273.76,332.51,142.24,135.89,121.6,136.21,88.9,74.61,69.53,81.28,654,566,456,558,630,547,444,534,47.45,34.56,25.91,34.19,21,18,13,17,100.52,86.23,68.28,85.05,96,106,75,54,18.11,20.76,14.96,12.58,48.2,55.71,24.6,30.6,3,2,2,2,2.97,2.66,1.3,2.91,10,7,5,10,24,19,12,24,232,157,123,190,3,3,3,3,5,5,5,5,0.92,0.92,0.92,0.92,0,0,0,0,3,2,2,2,8.4,9.77,10.51,9.06,20.75,25.86,29.99,20.75,13.2,11.87,14.32,13.18
LD072522,Cage 3,3526275,Batch 1,Phase 1,1,9:04:02 AM,300,Open Field Zones.szm,Corner,84.27,63.89,57.61,70.65,34,45,45,19,0,0,0,0,116,77.27,53.65,81.13,26.35,15.24,10.16,14.92,24.13,20.32,13.97,15.24,303,219,164,239,291,212,159,230,26.7,19.28,19.28,21.97,13,9,9,11,57.31,44.36,38.08,48.44,45,53,53,29,8.88,9.94,10.57,6.29,98.13,,,172.67,0,1,0,1,1.47,1.44,1.23,1.27,6,4,3,4,12,7,5,9,77,48,27,58,4,4,4,4,5,5,5,5,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,7.07,5.95,4.61,6.28,13.86,13.82,9.11,12.11,9.07,5.54,5.47,8.25
LD072522,Cage 3,3526275,Batch 1,Phase 1,1,9:04:02 AM,300,Open Field Zones.szm,Center,123.02,115.31,94.42,109.75,46,47,33,21,0.91,0.91,0.91,0.91,329.17,315.9,284.77,301.25,61.38,58.21,56.94,58.21,100.65,99.38,91.44,97.79,509,469,413,458,480,442,386,430,41.5,40.27,27.38,37.95,21,20,17,19,81.52,75.05,67.04,71.8,67,66,49,40,12.5,12.89,11.54,9.18,42.19,46.34,50.35,48.31,3,2,3,2,4.71,4.71,4.71,4.88,10,10,10,10,29,27,27,28,150,123,109,129,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9.89,10.1,9.74,9.58,20.18,20.18,20.18,20.18,13.66,10.49,10.51,10.51
LD072522,Cage 3,3526275,Batch 1,Phase 1,2,9:09:02 AM,300,Open Field Zones.szm,Periphery,128.22,99.38,88.31,103.83,61,49,41,24,0.25,0.25,0.25,0.25,306.36,226.69,180.14,250.19,54.29,43.5,32.39,46.67,77.47,60.96,50.48,66.36,501,376,296,396,487,361,284,383,39.7,31.19,31.19,32.2,21,16,16,17,88.52,68.19,57.13,71.63,81,63,54,41,15.53,14.35,10.57,9.92,42.91,47.1,53.55,41.18,0,0,0,0,2.14,2.45,1.77,2.05,7,6,5,6,14,15,12,13,128,85,57,108,7,7,7,7,11,11,11,11,3.84,3.84,3.84,3.84,0,0,0,0,1,0,0,1,8.64,8.57,8,8.76,17.42,15.46,17.2,16.73,15.35,15.04,11.04,12.78
LD072522,Cage 3,3526275,Batch 1,Phase 1,2,9:09:02 AM,300,Open Field Zones.szm,Corner,96.67,90.83,78.42,91.2,17,16,25,10,0,0,0,0,64.94,45.28,25.53,36.35,7.94,5.4,2.86,4.13,11.11,4.76,1.59,1.59,231,181,127,174,210,161,110,153,53.08,53.08,47.89,53.08,21,21,18,21,43.6,37.75,30.53,38.13,38,37,38,31,4.54,4.91,5.2,3.39,198.09,,,,0,0,0,0,4.3,4.2,2.87,4.3,12,11,9,12,21,20,17,21,59,48,33,56,8,8,8,8,14,14,14,14,3.53,3.53,3.53,3.53,0,0,0,0,0,0,0,0,7.68,6.67,5.08,5.86,13.79,11,9.34,11.57,8.3,6.83,6.56,7.96
